,時間,時間數值,內容,按讚,留言,分享,觀看次數
0,today,1563276574.869681,早安台灣，加勒比海這,22000,969,322,-1.0
1,today,1563276574.869708,今天一早，即將展開我,46000,2502,849,-1.0
2,2019年7月14日,1563033600.0,#聖克里斯多福及尼維,23000,1257,431,-1.0
3,2019年7月14日,1563033600.0,今天我搭乘非常特別的,27000,644,377,-1.0
4,2019年7月14日,1563033600.0,台灣的大家晚安！出訪,24000,964,658,-1.0
5,2019年7月14日,1563033600.0,更新封面照片或其他,86000,4410,386,-1.0
6,2019年7月14日,1563033600.0,拚外交，一日三國任務,40000,1322,616,-1.0
7,2019年7月14日,1563033600.0,拚外交，也拚經濟！,16000,763,423,-1.0
8,2019年7月13日,1562947200.0,台灣的朋友午安，#海,21000,866,378,-1.0
9,2019年7月13日,1562947200.0,早安台灣！這是我,57000,1947,830,-1.0
10,2019年7月13日,1562947200.0,今天我跟很多海外的台,48000,1492,780,-1.0
11,2019年7月13日,1562947200.0,Good Morni,12000,467,355,-1.0
12,2019年7月13日,1562947200.0,今天，我很榮幸從美國,39000,1307,932,-1.0
13,2019年7月12日,1562860800.0,前往哥倫比亞大學的路,100000,5274,8905,-1.0
14,2019年7月12日,1562860800.0,每次出訪，立法院也都,25000,1171,311,-1.0
15,2019年7月12日,1562860800.0,台灣的朋友晚安！紐約,18000,970,495,-1.0
16,2019年7月11日,1562774400.0,抵達紐約的第一個公開,35000,1584,953,-1.0
17,2019年7月11日,1562774400.0,早安台北，經過將近十,49000,1698,781,-1.0
18,2019年7月11日,1562774400.0,更新封面照片或其他,56000,1478,491,-1.0
19,2019年7月11日,1562774400.0,大家晚安，我正在太平,21000,837,620,-1.0
20,2019年7月10日,1562688000.0,各位朋友，現在我們準,32000,1660,764,-1.0
21,2019年7月10日,1562688000.0,我今天將展開為期12,21000,1036,491,-1.0
22,2019年7月10日,1562688000.0,我將展開為期12天的,17000,1537,394,-1.0
23,2019年7月9日,1562601600.0,為了申請 Dcard,43000,1647,1631,-1.0
24,2019年7月9日,1562601600.0,今天疾管署不小心把發,53000,1547,1494,-1.0
25,2019年7月8日,1562515200.0,國軍獲得最好的裝備來,32000,2139,837,-1.0
26,2019年7月8日,1562515200.0,你還記得前年台北世大,33000,1045,479,-1.0
27,2019年7月8日,1562515200.0,關於郭董的國旗帽，我,100000,5579,3776,-1.0
28,2019年7月7日,1562428800.0,台灣的轉型正義雖然曾,39000,2291,1575,-1.0
29,2019年7月6日,1562342400.0,前天，我接受了《范琪,20000,1994,1324,-1.0
30,2019年7月5日,1562256000.0,公視台語台 正式開播,31000,1343,1174,-1.0
31,2019年7月4日,1562169600.0,立法院臨時會結束，謝,43000,2945,1490,-1.0
32,2019年7月4日,1562169600.0,昨天，我的老朋友、台,25000,724,314,-1.0
33,2019年7月4日,1562169600.0,當主政外交的總統遇上,23000,3699,1484,-1.0
34,2019年7月4日,1562169600.0,跟著小英、范琪斐一起,17000,943,357,-1.0
35,2019年7月3日,1562083200.0,今天一早，得知年輕的,58000,4436,858,-1.0
36,2019年7月3日,1562083200.0,口蹄疫拔針成功一週年,39000,1287,1134,-1.0
37,2019年7月2日,1561996800.0,大家都有安裝Whos,34000,1448,1278,-1.0
38,2019年7月2日,1561996800.0,今天媒體報導有參選人,140000,7695,7270,-1.0
39,2019年7月1日,1561910400.0,香港「反送中」持續發,29000,3123,1312,-1.0
40,2019年6月30日,1561824000.0,最近國際上有很多重要,26000,2568,667,-1.0
41,2019年6月30日,1561824000.0,今天有在台東遇到我、,38000,1821,423,-1.0
42,2019年6月29日,1561737600.0,「能夠生在台灣是一件,92000,2152,2483,-1.0
43,2019年6月28日,1561651200.0,週末有一點點空檔，想,57000,2835,2934,-1.0
44,2019年6月28日,1561651200.0,守護台灣豬 腳步不能,25000,1215,802,-1.0
45,2019年6月27日,1561564800.0,七月一日開始新制上路,57000,3881,2664,-1.0
46,2019年6月27日,1561564800.0,歐盟漁業黃牌，解除！,82000,2565,3598,-1.0
47,2019年6月26日,1561478400.0,‼️請注意不實訊息‼,79000,7536,6392,-1.0
48,2019年6月26日,1561478400.0,針對在野黨總統初選的,63000,3904,2110,-1.0
49,2019年6月24日,1561305600.0,🚀福衛七號要發射了！,31853,-1,3549,720000.0
50,2019年6月24日,1561305600.0,今天的關鍵字是，台美,34000,1285,823,-1.0
51,2019年6月24日,1561305600.0,今天下午兩點，台灣和,33000,1286,776,-1.0
52,2019年6月24日,1561305600.0,總統的責任，是要維持,50000,2494,1149,-1.0
53,2019年6月23日,1561219200.0,⚠️以下照片有蟲慎入,26000,1805,468,-1.0
54,2019年6月22日,1561132800.0,把每一天總統的工作做,52000,2796,1314,-1.0
55,2019年6月22日,1561132800.0,還記得前年世大運的感,24000,1108,372,-1.0
56,2019年6月21日,1561046400.0,大家可能不知道，我是,36000,1654,1278,-1.0
57,2019年6月21日,1561046400.0,報告！桃園的中壢一號,24000,1250,632,-1.0
58,2019年6月20日,1560960000.0,台灣是民主國家，我們,94000,6239,6396,-1.0
59,2019年6月19日,1560873600.0,再次回到民進黨中央黨,41000,3066,981,-1.0
60,2019年6月18日,1560787200.0,民主與自由，是台灣文,43000,2385,2057,-1.0
61,2019年6月17日,1560700800.0,夏天的澎湖，真的是國,31000,2221,432,-1.0
62,2019年6月16日,1560614400.0,平常在台北大多是公務,54000,3070,694,-1.0
63,2019年6月15日,1560528000.0,我今天到金門，希望用,33000,1666,413,-1.0
64,2019年6月14日,1560441600.0,❗全民打擊秋行軍蟲，,34000,1832,1802,-1.0
65,2019年6月13日,1560355200.0,跟大家說聲晚安，我也,110000,5350,1217,-1.0
66,2019年6月13日,1560355200.0,更新封面照片或其他,86000,3118,320,-1.0
67,2019年6月13日,1560355200.0,今天有好幾位香港學生,88000,3427,2623,-1.0
68,2019年6月13日,1560355200.0,我在總統府針對大家關,58352,-1,3963,750000.0
69,2019年6月12日,1560268800.0,從2016年宣誓就職,100000,5228,2344,-1.0
70,2019年6月12日,1560268800.0,等下我將會在總統府，,55000,2379,980,-1.0
71,2019年6月12日,1560268800.0,依據中央黨部給兩位參,100000,8357,1895,-1.0
72,2019年6月12日,1560268800.0,全世界信仰民主自由的,240000,1,-1,-1.0
73,2019年6月11日,1560182400.0,狗派，站出來！快看政,30000,1635,1248,-1.0
74,2019年6月11日,1560182400.0,我今天在總統府接見「,21362,-1,646,190000.0
75,2019年6月11日,1560182400.0,今天我要在總統府接見,20000,720,425,-1.0
76,2019年6月11日,1560182400.0,我參與過「港澳關係條,160000,8406,-1,-1.0
77,2019年6月11日,1560182400.0,氣象局發布豪雨特報，,35000,1662,526,-1.0
78,2019年6月10日,1560096000.0,梅雨鋒面來襲，一起做,26000,1123,343,-1.0
79,2019年6月10日,1560096000.0,LINE在台灣有21,43000,1825,1224,-1.0
80,2019年6月10日,1560096000.0,今天開始就是民進黨總,64000,5099,2717,-1.0
81,2019年6月9日,1560009600.0,台灣撐香港 我們守台,150000,8441,7733,-1.0
82,2019年6月9日,1560009600.0,因為對自由的珍視，今,210000,-1,-1,
83,2019年6月9日,1560009600.0,來到新竹，南寮漁港的,37000,1158,334,-1.0
84,2019年6月9日,1560009600.0,我今天跟林智堅市長一,11000,429,100,-1.0
85,2019年6月8日,1559923200.0,請問今天有人在桃園慈,49000,2158,608,-1.0
86,2019年6月8日,1559923200.0,每次參與政見會、或是,62000,3877,1005,-1.0
87,2019年6月7日,1559836800.0,各位好朋友，我現在即,43000,2506,681,-1.0
88,2019年6月6日,1559750400.0,端午節就是要吃粽子，,40000,2592,476,-1.0
89,2019年6月6日,1559750400.0,體育選手代表國家出國,26000,1270,387,-1.0
90,2019年6月6日,1559750400.0,台美關係穩健前進， ,93000,3103,4223,-1.0
91,2019年6月5日,1559664000.0,民主台灣我來顧，大家,47000,1788,520,-1.0
92,2019年6月5日,1559664000.0,很多六、七年級生對「,53000,2197,1375,-1.0
93,2019年6月5日,1559664000.0,#助英台 行動2,23000,1228,504,-1.0
94,2019年6月4日,1559577600.0,年輕人是永遠的反對黨,39000,2423,2179,-1.0
95,2019年6月4日,1559577600.0,每次跟 陳菊(花媽),51000,2855,753,-1.0
96,2019年6月3日,1559491200.0,一個國家文明與否，端,140000,9059,-1,-1.0
97,2019年6月3日,1559491200.0,#助英台， 就是幫助,120000,8377,4347,-1.0
98,2019年6月3日,1559491200.0,在美中經貿衝突這種特,30000,1870,1212,-1.0
99,2019年6月2日,1559404800.0,各位辣台派，晚安。,19000,1951,416,-1.0
100,2019年6月2日,1559404800.0,大稻埕的風華，是百年,33000,1449,1072,-1.0
101,2019年6月1日,1559318400.0,館長送我的襪子，背後,73000,2707,1676,-1.0
102,2019年6月1日,1559318400.0,今天很多人透過網路，,89000,3314,2549,-1.0
